APARTMENT FINANCIAL MODEL — April 2026 to March 2027,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
=== MONTHLY INCOME ===,,,,,,,,,,,,,,
,Monthly Amount,Annual Total,Notes,,,,,,,,,,,,
Primary Salary (After Tax),,=B4*12,,,,,,,,,,,,,
Side Income / Freelance,,=B5*12,,,,,,,,,,,,,
Other Income,,=B6*12,,,,,,,,,,,,,
TOTAL MONTHLY INCOME,=SUM(B4:B6),=SUM(C4:C6),,,,,,,,,,,,,
,,,,,,,,,,,,,,
=== FIXED MONTHLY EXPENSES (Non-Housing) ===,,,,,,,,,,,,,,
,Monthly Amount,Annual Total,Notes,,,,,,,,,,,,
Car Payment / Auto Loan,,=B11*12,,,,,,,,,,,,,
Car Insurance,,=B12*12,,,,,,,,,,,,,
Gas / Fuel,,=B13*12,,,,,,,,,,,,,
Public Transit,,=B14*12,,,,,,,,,,,,,
Phone Bill,,=B15*12,,,,,,,,,,,,,
Internet (if not in rent),,=B16*12,,,,,,,,,,,,,
Subscriptions (streaming etc.),,=B17*12,,,,,,,,,,,,,
Groceries,,=B18*12,,,,,,,,,,,,,
Dining Out,,=B19*12,,,,,,,,,,,,,
Health Insurance,,=B20*12,,,,,,,,,,,,,
Gym / Fitness,,=B21*12,,,,,,,,,,,,,
Student Loans,,=B22*12,,,,,,,,,,,,,
Credit Card Payments,,=B23*12,,,,,,,,,,,,,
Personal / Misc,,=B24*12,,,,,,,,,,,,,
Savings Goal,,=B25*12,,,,,,,,,,,,,
TOTAL FIXED EXPENSES,=SUM(B11:B25),=SUM(C11:C25),,,,,,,,,,,,,
,,,,,,,,,,,,,,
=== APARTMENT OPTIONS COMPARISON ===,,,,,,,,,,,,,,
,Option A,Option B,Option C,Option D,,,,,,,,,,
Apartment Name,,,,,,,,,,,,,,
Neighborhood,,,,,,,,,,,,,,
Bedrooms,,,,,,,,,,,,,,
Sq Ft,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
HOUSING COSTS,Option A,Option B,Option C,Option D,,,,,,,,,,
Monthly Rent,,,,,,,,,,,,,,
Renter's Insurance,,,,,,,,,,,,,,
Utilities (Electric),,,,,,,,,,,,,,
Utilities (Gas/Heat),,,,,,,,,,,,,,
Utilities (Water/Trash),,,,,,,,,,,,,,
Internet (if separate),,,,,,,,,,,,,,
Parking,,,,,,,,,,,,,,
Pet Rent / Fees,,,,,,,,,,,,,,
Storage Unit,,,,,,,,,,,,,,
Laundry (if no in-unit),,,,,,,,,,,,,,
Commute Cost (extra vs. now),,,,,,,,,,,,,,
TOTAL MONTHLY HOUSING,=SUM(B36:B46),=SUM(C36:C46),=SUM(D36:D46),=SUM(E36:E46),,,,,,,,,,
,,,,,,,,,,,,,,
MOVE-IN COSTS (One-Time),Option A,Option B,Option C,Option D,,,,,,,,,,
